Stofgroep	Stofnaam	CAS-nummer	Afdeling	Branche	Subbranche	Compartiment	Emissiestatus	
ZZS arseen en arseenverbindingen			3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie verwacht
ZZS arseen en arseenverbindingen	arseen	7440-38-2	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	diarseenpentaoxide	1303-28-2	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	arseentrioxide	1327-53-3	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	arseenzuur	7778-39-4	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	zouten van arseenzuur		3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	in water oplosbare zouten van arseenzuur		3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	in water onoplosbare zouten van arseenzuur		3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	calciumarsenaat	7778-44-1	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	loodarsenaat	7784-40-9	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	nikkeldiarsenide	12068-61-0	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	galliumarsenide	1303-00-0	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	nikkel(II)arsenaat	13477-70-8	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	triethylarsenaat	15606-95-8	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	nikkelarsenide	27016-75-7	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	trilooddiarsenaat	3687-31-8	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	trinikkelbis(arseniet)	74646-29-0	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	arseenverbindingen		3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	anorganische arseenverbindingen		3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	organische arseenverbindingen		3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	ammoniumarsenaat	7784-44-3	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	arseenbromide	7784-33-0	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	arseentrichloride	7784-34-1	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	difenylaminochloorarsine	578-94-9	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	difenylchloorarsine	712-48-1	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	ethyldichloorarsine	598-14-1	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	ijzer(III)arsenaat	10102-49-5	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	ijzer(III)arseniet	63989-69-5	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	kakodylzuur	75-60-5	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	kaliumdihydroarsenaat	7784-41-0	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	kaliumarsenaat	10124-50-2	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	koperacetoarseniet	12002-03-8	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	koperarseniet	10290-12-7	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	kwik(II)arsenaat	7784-37-4	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	loodarsenaten		3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	loodarsenieten		3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	magnesiumarsenaat	10103-50-1	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	natriumarsenaat	7631-89-2	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	natriumarseniet	15120-17-9	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	natriumkakodylaat	124-65-2	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	strontiumarseniet	15195-06-9	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	zilverarseniet	7784-08-9	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	zinkarsenaat of zinkarseniet of zinkarsenaat en zinkarseniet, mengsel		3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
ZZS arseen en arseenverbindingen	arsine	7784-42-1	3.8 Transport, logistiek en ondersteuning daarvan	3.8.8 Onderhoudswerkplaats voor vliegtuigen		Water	Emissie mogelijk
